# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/	md/index.md
https://google.github.io/adk-docs/get-started/go/	md/get-started/go/index.md
https://google.github.io/adk-docs/get-started/kotlin/	md/get-started/kotlin/index.md
https://google.github.io/adk-docs/api-reference/python/	md/api-reference/python/index.md
https://google.github.io/adk-docs/api-reference/python/google-adk.html	md/api-reference/python/google-adk.md
https://google.github.io/adk-docs/callbacks/	md/callbacks/index.md
https://google.github.io/adk-docs/observability/metrics/	md/observability/metrics/index.md
https://google.github.io/adk-docs/workflows/collaboration/	md/workflows/collaboration/index.md
https://google.github.io/adk-docs/a2a/quickstart-consuming/	md/a2a/quickstart-consuming/index.md
https://google.github.io/adk-docs/agents/models/google-gemma/	md/agents/models/google-gemma/index.md
https://google.github.io/adk-docs/a2a/quickstart-consuming-go/	md/a2a/quickstart-consuming-go/index.md
https://google.github.io/adk-docs/streaming/	md/streaming/index.md
https://google.github.io/adk-docs/agents/models/agent-platform/	md/agents/models/agent-platform/index.md
https://google.github.io/adk-docs/agents/models/vllm/	md/agents/models/vllm/index.md
https://google.github.io/adk-docs/streaming/configuration/	md/streaming/configuration/index.md
https://google.github.io/adk-docs/streaming/dev-guide/part5/	md/streaming/dev-guide/part5/index.md
https://google.github.io/adk-docs/get-started/streaming/quickstart-streaming-java/	md/get-started/streaming/quickstart-streaming-java/index.md
https://google.github.io/adk-docs/streaming/streaming-tools/	md/streaming/streaming-tools/index.md
https://google.github.io/adk-docs/agents/models/google-gemini/	md/agents/models/google-gemini/index.md
https://google.github.io/adk-docs/mcp/	md/mcp/index.md
https://google.github.io/adk-docs/api-reference/typescript/	md/api-reference/typescript/index.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/MemoryEntry.html	md/api-reference/typescript/interfaces/MemoryEntry.md
https://google.github.io/adk-docs/api-reference/typescript/index.html	md/api-reference/typescript/index.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/AgentToolConfig.html	md/api-reference/typescript/interfaces/AgentToolConfig.md
https://google.github.io/adk-docs/api-reference/typescript/classes/BaseAgent.html	md/api-reference/typescript/classes/BaseAgent.md
https://google.github.io/adk-docs/api-reference/typescript/classes/LlmAgent.html	md/api-reference/typescript/classes/LlmAgent.md
https://google.github.io/adk-docs/api-reference/typescript/classes/BaseLlmRequestProcessor.html	md/api-reference/typescript/classes/BaseLlmRequestProcessor.md
https://google.github.io/adk-docs/api-reference/typescript/interfaces/LlmRequest.html	md/api-reference/typescript/interfaces/LlmRequest.md
https://google.github.io/adk-docs/api-reference/typescript/classes/BaseTool.html	md/api-reference/typescript/classes/BaseTool.md
https://google.github.io/adk-docs/api-reference/typescript/classes/FunctionTool.html	md/api-reference/typescript/classes/FunctionTool.md
https://google.github.io/adk-docs/api-reference/typescript/types/ToolInputParameters.html	md/api-reference/typescript/types/ToolInputParameters.md
https://google.github.io/adk-docs/api-reference/typescript/classes/LongRunningFunctionTool.html	md/api-reference/typescript/classes/LongRunningFunctionTool.md
https://google.github.io/adk-docs/api-reference/typescript/enums/GoogleLLMVariant.html	md/api-reference/typescript/enums/GoogleLLMVariant.md
https://google.github.io/adk-docs/get-started/quickstart/	md/get-started/quickstart/index.md
https://google.github.io/adk-docs/get-started/	md/get-started/index.md
https://google.github.io/adk-docs/agents/	md/agents/index.md
https://google.github.io/adk-docs/plugins/	md/plugins/index.md
https://google.github.io/adk-docs/agents/models/litellm/	md/agents/models/litellm/index.md
https://google.github.io/adk-docs/events/	md/events/index.md
https://google.github.io/adk-docs/a2a/intro/	md/a2a/intro/index.md
https://google.github.io/adk-docs/sessions/	md/sessions/index.md
https://google.github.io/adk-docs/tools-custom/openapi-tools/	md/tools-custom/openapi-tools/index.md
https://google.github.io/adk-docs/callbacks/design-patterns-and-best-practices/	md/callbacks/design-patterns-and-best-practices/index.md
https://google.github.io/adk-docs/get-started/installation/	md/get-started/installation/index.md
https://google.github.io/adk-docs/agents/routing/	md/agents/routing/index.md
https://google.github.io/adk-docs/evaluate/criteria/	md/evaluate/criteria/index.md
https://google.github.io/adk-docs/context/compaction/	md/context/compaction/index.md
